--- graphic "TheGridPreview",card id 1002,previewImage

TheGridPreview:theMesh([["line 5,0,5
line 7.5,0,5
line 7.5,0,7.5
line 5,0,7.5
line 5,0,5
line 7.5,0,7.5
line 5,0,7.5
line 7.5,0,7.5
line 7.5,0,10
line 5,0,10
line 5,0,7.5
line 7.5,0,10
line 5,0,10
line 7.5,0,10
line 7.5,0,12.5
line 5,0,12.5
line 5,0,10
line 7.5,0,12.5
line 5,0,12.5
line 7.5,0,12.5
line 7.5,0,15
line 5,0,15
line 5,0,12.5
line 7.5,0,15
line 5,0,15
line 7.5,0,15
line 7.5,0,17.5
line 5,0,17.5
line 5,0,15
line 7.5,0,17.5
line 7.5,0,5
line 10,0,5
line 10,0,7.5
line 7.5,0,7.5
line 7.5,0,5
line 10,0,7.5
line 7.5,0,7.5
line 10,0,7.5
line 10,0,10
line 7.5,0,10
line 7.5,0,7.5
line 10,0,10
line 7.5,0,10
line 10,0,10
line 10,0,12.5
line 7.5,0,12.5
line 7.5,0,10
line 10,0,12.5
line 7.5,0,12.5
line 10,0,12.5
line 10,0,15
line 7.5,0,15
line 7.5,0,12.5
line 10,0,15
line 7.5,0,15
line 10,0,15
line 10,0,17.5
line 7.5,0,17.5
line 7.5,0,15
line 10,0,17.5
line 10,0,5
line 12.5,0,5
line 12.5,0,7.5
line 10,0,7.5
line 10,0,5
line 12.5,0,7.5
line 10,0,7.5
line 12.5,0,7.5
line 12.5,0,10
line 10,0,10
line 10,0,7.5
line 12.5,0,10
line 10,0,10
line 12.5,0,10
line 12.5,0,12.5
line 10,0,12.5
line 10,0,10
line 12.5,0,12.5
line 10,0,12.5
line 12.5,0,12.5
line 12.5,0,15
line 10,0,15
line 10,0,12.5
line 12.5,0,15
line 10,0,15
line 12.5,0,15
line 12.5,0,17.5
line 10,0,17.5
line 10,0,15
line 12.5,0,17.5
line 12.5,0,5
line 15,0,5
line 15,0,7.5
line 12.5,0,7.5
line 12.5,0,5
line 15,0,7.5
line 12.5,0,7.5
line 15,0,7.5
line 15,0,10
line 12.5,0,10
line 12.5,0,7.5
line 15,0,10
line 12.5,0,10
line 15,0,10
line 15,0,12.5
line 12.5,0,12.5
line 12.5,0,10
line 15,0,12.5
line 12.5,0,12.5
line 15,0,12.5
line 15,0,15
line 12.5,0,15
line 12.5,0,12.5
line 15,0,15
line 12.5,0,15
line 15,0,15
line 15,0,17.5
line 12.5,0,17.5
line 12.5,0,15
line 15,0,17.5
line 15,0,5
line 17.5,0,5
line 17.5,0,7.5
line 15,0,7.5
line 15,0,5
line 17.5,0,7.5
line 15,0,7.5
line 17.5,0,7.5
line 17.5,0,10
line 15,0,10
line 15,0,7.5
line 17.5,0,10
line 15,0,10
line 17.5,0,10
line 17.5,0,12.5
line 15,0,12.5
line 15,0,10
line 17.5,0,12.5
line 15,0,12.5
line 17.5,0,12.5
line 17.5,0,15
line 15,0,15
line 15,0,12.5
line 17.5,0,15
line 15,0,15
line 17.5,0,15
line 17.5,0,17.5
line 15,0,17.5
line 15,0,15
line 17.5,0,17.5
"]])
